                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0585,                 7.8939,                 1.3385,                0.00074,                    0.5,                0.00261,                0.00044,                 2.4946,                 8.0499,                 1.1829,                  4e-05,                  4e-05,                  4e-05
                      2,                 2.4602,                 7.4532,                  1.395,                0.00074,                    0.5,                0.00237,                 0.0004,                 2.4829,                 8.2494,                 1.1936,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 2.3879,                 6.9436,                 1.4022,                0.93258,                      1,                  0.995,                 0.5184,                 1.8237,                 5.6156,                 1.0496,             0.00015683,             0.00015683,             0.00015683
                      4,                 1.5421,                 3.2517,                 1.0449,                0.02262,                      1,                0.02412,                0.01944,                 0.7256,                 45.409,                0.74517,             0.00021347,             0.00021347,             0.00021347
                      5,                 1.0914,                 1.8136,                0.91363,                0.01182,                      1,                0.01188,                0.00784,                 1.2146,                 260.07,                0.90323,             0.00026891,             0.00026891,             0.00026891
                      6,                0.95603,                 1.1341,                0.89183,                0.03309,                      1,                0.03902,                0.02863,                0.95723,                 56.022,                0.85871,             0.00032317,             0.00032317,             0.00032317
                      7,                0.86518,                 1.0216,                0.86568,                0.64276,                0.46414,                0.66167,                 0.4921,                 0.9865,                 1.6902,                0.80337,             0.00037624,             0.00037624,             0.00037624
                      8,                0.74506,                 1.2613,                0.81574,                0.98676,                      1,                  0.995,                0.74589,                 1.0022,                0.93916,                0.82427,             0.00042812,             0.00042812,             0.00042812
                      9,                0.79763,                0.70121,                0.85721,                0.99326,                      1,                  0.995,                0.80412,                0.86073,                0.75776,                0.81985,             0.00047882,             0.00047882,             0.00047882
                     10,                0.79367,                0.76395,                0.91013,                0.98744,                      1,                  0.995,                0.77926,                0.88376,                0.87691,                 0.8108,             0.00052832,             0.00052832,             0.00052832
                     11,                0.80462,                0.85572,                0.78808,                0.66643,                   0.75,                0.68728,                0.55557,                  1.014,                 1.4494,                0.82943,             0.00057664,             0.00057664,             0.00057664
                     12,                0.99482,                0.72185,                0.90275,                0.98212,                   0.75,                0.76113,                0.54101,                 1.0905,                 1.3551,                0.83037,             0.00062377,             0.00062377,             0.00062377
                     13,                 1.0919,                0.87034,                0.83802,                0.52658,                   0.75,                0.56353,                0.50701,                0.80385,                 3.4138,                0.78917,             0.00066971,             0.00066971,             0.00066971
                     14,                0.80323,                0.61826,                0.82431,                0.61174,                    0.5,                0.60214,                 0.4181,                0.88915,                 1.9746,                 0.8683,             0.00071447,             0.00071447,             0.00071447
                     15,                0.91883,                 1.1747,                0.83636,                0.99992,                      1,                  0.995,                0.80827,                0.75521,                 1.8962,                0.78528,             0.00075803,             0.00075803,             0.00075803
                     16,                 1.0875,                0.83446,                 0.9316,                0.99992,                      1,                  0.995,                0.80827,                 5.2949,                 12.873,                 3.4799,             0.00080041,             0.00080041,             0.00080041
                     17,                0.98195,                 1.0502,                0.91568,                0.99992,                      1,                  0.995,                0.80827,                      0,                 5.4297,                      0,              0.0008416,              0.0008416,              0.0008416
                     18,                0.93311,                 1.4141,                0.88738,                0.99992,                      1,                  0.995,                0.80827,                      0,                 246.25,                      0,              0.0008816,              0.0008816,              0.0008816
                     19,                0.93872,                0.81512,                0.88847,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,             0.00092042,             0.00092042,             0.00092042
                     20,                0.88292,                0.83989,                0.87054,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,             0.00095804,             0.00095804,             0.00095804
                     21,                0.99667,                  0.594,                0.88729,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,             0.00099448,             0.00099448,             0.00099448
                     22,                 0.9227,                 1.1586,                0.89442,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0010297,              0.0010297,              0.0010297
                     23,                 1.1191,                0.72468,                 0.8728,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0010638,              0.0010638,              0.0010638
                     24,                0.89265,                0.69833,                0.89374,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0010967,              0.0010967,              0.0010967
                     25,                0.76081,                0.65497,                0.88171,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0011284,              0.0011284,              0.0011284
                     26,                0.96273,                 0.6734,                0.86986,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0011588,              0.0011588,              0.0011588
                     27,                 1.0217,                0.64132,                0.83574,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     28,                0.95466,                0.74099,                0.89989,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0012163,              0.0012163,              0.0012163
                     29,                0.98911,                0.57821,                0.91247,                0.99992,                      1,                  0.995,                0.80827,                    nan,                    nan,                    nan,              0.0012432,              0.0012432,              0.0012432
                     30,                0.81214,                0.63223,                0.85824,                0.99992,                      1,                  0.995,                0.80827,                      0,                 3.2988,                      0,               0.001269,               0.001269,               0.001269
                     31,                0.96696,                 0.6633,                0.87264,                0.99992,                      1,                  0.995,                0.80827,                      0,                0.10156,                      0,              0.0012935,              0.0012935,              0.0012935
                     32,                0.80941,                0.74301,                0.93028,                0.99992,                      1,                  0.995,                0.80827,                      0,                 6.4844,                      0,              0.0013169,              0.0013169,              0.0013169
                     33,                0.84646,                0.63002,                0.87056,                0.99992,                      1,                  0.995,                0.80827,                      0,                 6.4844,                      0,              0.0013391,              0.0013391,              0.0013391
                     34,                0.82717,                0.58897,                0.85018,                0.97277,                   0.25,                0.24795,                0.17356,                 1.2351,                 2.0229,                 1.0454,              0.0013466,              0.0013466,              0.0013466
                     35,                0.86688,                0.69034,                0.86545,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                 9.6484,                      0,              0.0013268,              0.0013268,              0.0013268
                     36,                0.91408,                0.71107,                0.94794,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,               0.001307,               0.001307,               0.001307
                     37,                0.87273,                0.69049,                0.86074,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.7607,                0.58153,                0.84104,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0147,                0.54532,                0.91555,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     40,                0.95289,                0.61668,                0.87554,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0012278,              0.0012278,              0.0012278
                     41,                0.82098,                0.57091,                0.82717,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     42,                 0.8979,                0.58656,                0.86833,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     43,                0.73166,                0.57081,                0.82554,                0.97277,                   0.25,                0.24795,                0.17356,                    nan,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     44,                0.79865,                0.54267,                0.84702,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                      0,                      0,              0.0011486,              0.0011486,              0.0011486
                     45,                0.82639,                0.59845,                 0.8848,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                      0,                      0,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.7674,                0.45958,                0.84718,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                0.08301,                      0,               0.001109,               0.001109,               0.001109
                     47,                0.78644,                0.44173,                0.85456,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                0.01953,                      0,              0.0010892,              0.0010892,              0.0010892
                     48,                0.94875,                0.50081,                0.90844,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                0.05957,                      0,              0.0010694,              0.0010694,              0.0010694
                     49,                0.85848,                0.60195,                0.87032,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                0.05957,                      0,              0.0010496,              0.0010496,              0.0010496
                     50,                 0.8652,                0.59271,                0.88481,                0.97277,                   0.25,                0.24795,                0.17356,                      0,                0.01562,                      0,              0.0010298,              0.0010298,              0.0010298
                     51,                0.76216,                0.54221,                 0.8217,                0.97277,                   0.25,                0.24795,                0.17356,                 4.7074,                 16.393,                 7.3704,                0.00101,                0.00101,                0.00101
                     52,                0.80461,                0.61708,                0.90209,                0.46645,                   0.75,                0.55075,                 0.4671,                0.88154,                  1.086,                0.87092,              0.0009902,              0.0009902,              0.0009902
                     53,                0.91344,                 0.5759,                0.96244,                0.46645,                   0.75,                0.55075,                 0.4671,                0.88154,                  1.086,                0.87092,              0.0009704,              0.0009704,              0.0009704
                     54,                0.81299,                0.50464,                0.84302,                 0.9904,                      1,                  0.995,                0.83002,                0.75782,                0.42803,                0.77619,              0.0009506,              0.0009506,              0.0009506
                     55,                0.76971,                0.53188,                0.85173,                0.99142,                      1,                  0.995,                0.78859,                0.73335,                0.42209,                 0.7712,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77013,                0.45753,                0.88302,                0.99212,                      1,                  0.995,                0.80829,                0.74085,                 0.4413,                0.76296,               0.000911,               0.000911,               0.000911
                     57,                0.64436,                0.61572,                0.88022,                0.99212,                      1,                  0.995,                0.80829,                0.74085,                 0.4413,                0.76296,              0.0008912,              0.0008912,              0.0008912
                     58,                0.85355,                0.60065,                0.86778,                0.99375,                      1,                  0.995,                0.80829,                0.78826,                0.50146,                0.76467,              0.0008714,              0.0008714,              0.0008714
                     59,                0.81068,                0.48251,                0.87598,                0.99618,                      1,                  0.995,                0.81534,                0.79877,                0.55601,                0.75919,              0.0008516,              0.0008516,              0.0008516
                     60,                0.83317,                0.48546,                0.87359,                0.99116,                      1,                  0.995,                0.83537,                0.75961,                0.49106,                0.75169,              0.0008318,              0.0008318,              0.0008318
                     61,                0.70596,                0.47681,                0.85863,                0.99116,                      1,                  0.995,                0.83537,                0.75961,                0.49106,                0.75169,               0.000812,               0.000812,               0.000812
                     62,                0.72496,                0.51228,                0.85411,                0.98968,                      1,                  0.995,                0.80635,                0.69811,                0.47855,                0.73936,              0.0007922,              0.0007922,              0.0007922
                     63,                0.71911,                0.46705,                0.82412,                0.99014,                      1,                  0.995,                 0.8381,                0.68714,                0.49283,                0.73276,              0.0007724,              0.0007724,              0.0007724
                     64,                0.70665,                0.50733,                0.83109,                0.98862,                      1,                  0.995,                0.82642,                 0.6778,                0.46343,                0.73348,              0.0007526,              0.0007526,              0.0007526
                     65,                0.68486,                 0.4848,                0.87273,                0.98862,                      1,                  0.995,                0.82642,                 0.6778,                0.46343,                0.73348,              0.0007328,              0.0007328,              0.0007328
                     66,                0.74063,                0.45921,                0.83945,                 0.9878,                      1,                  0.995,                0.83364,                0.65548,                0.41412,                0.73732,               0.000713,               0.000713,               0.000713
                     67,                0.75685,                0.45505,                0.79604,                0.98806,                      1,                  0.995,                0.83292,                0.66928,                0.43781,                0.74405,              0.0006932,              0.0006932,              0.0006932
                     68,                0.64118,                0.41458,                0.82918,                0.98848,                      1,                  0.995,                0.83168,                0.71605,                0.45322,                0.75243,              0.0006734,              0.0006734,              0.0006734
                     69,                  0.718,                0.47248,                0.85159,                0.98848,                      1,                  0.995,                0.83168,                0.71605,                0.45322,                0.75243,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.7412,                0.48932,                0.78843,                0.98902,                      1,                  0.995,                0.83122,                0.72786,                0.42321,                0.75718,              0.0006338,              0.0006338,              0.0006338
                     71,                0.78111,                0.50053,                0.84252,                0.98898,                      1,                  0.995,                0.81489,                0.76697,                0.43271,                0.76702,               0.000614,               0.000614,               0.000614
                     72,                0.48493,                 0.3216,                0.56842,                0.98905,                      1,                  0.995,                0.81577,                0.83606,                 0.4369,                 0.7814,              0.0005942,              0.0005942,              0.0005942
                     73,                0.79673,                0.44695,                0.78023,                0.98905,                      1,                  0.995,                0.81577,                0.83606,                 0.4369,                 0.7814,              0.0005744,              0.0005744,              0.0005744
                     74,                0.63994,                0.39644,                0.83321,                0.98921,                      1,                  0.995,                0.78733,                0.81446,                 0.4161,                0.77873,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8342,                0.44661,                 0.8353,                0.98917,                      1,                  0.995,                0.82868,                0.81956,                0.43365,                0.77104,              0.0005348,              0.0005348,              0.0005348
                     76,                0.61316,                0.45402,                0.78979,                 0.9893,                      1,                  0.995,                0.80477,                0.84554,                0.45105,                0.77425,               0.000515,               0.000515,               0.000515
                     77,                0.68363,                0.42789,                0.81993,                 0.9893,                      1,                  0.995,                0.80477,                0.84554,                0.45105,                0.77425,              0.0004952,              0.0004952,              0.0004952
                     78,                0.47166,                0.51747,                0.56525,                0.98915,                      1,                  0.995,                0.83175,                 0.8307,                 0.4153,                0.77452,              0.0004754,              0.0004754,              0.0004754
                     79,                0.62454,                0.40436,                0.84639,                0.98871,                      1,                  0.995,                0.85188,                0.82097,                0.38266,                 0.7704,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.7115,                0.46952,                0.86752,                 0.9886,                      1,                  0.995,                 0.8506,                0.78879,                0.40075,                0.77188,              0.0004358,              0.0004358,              0.0004358
                     81,                0.60479,                0.42914,                0.79527,                 0.9886,                      1,                  0.995,                 0.8506,                0.78879,                0.40075,                0.77188,               0.000416,               0.000416,               0.000416
                     82,                0.66922,                0.40877,                0.82851,                0.98824,                      1,                  0.995,                0.87636,                0.79227,                0.42574,                 0.7742,              0.0003962,              0.0003962,              0.0003962
                     83,                0.66016,                0.41929,                0.85827,                0.98826,                      1,                  0.995,                0.86331,                0.79404,                0.41421,                0.77757,              0.0003764,              0.0003764,              0.0003764
                     84,                0.97499,                0.50216,                0.85763,                0.98806,                      1,                  0.995,                0.83986,                0.79615,                0.42007,                0.77522,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.7532,                0.44956,                0.81033,                0.98806,                      1,                  0.995,                0.83986,                0.79615,                0.42007,                0.77522,              0.0003368,              0.0003368,              0.0003368
                     86,                0.77159,                0.45822,                0.84837,                  0.988,                      1,                  0.995,                0.84028,                0.79866,                 0.3895,                 0.7745,               0.000317,               0.000317,               0.000317
                     87,                0.67312,                0.44749,                0.87188,                0.98817,                      1,                  0.995,                 0.8305,                0.77634,                0.38149,                0.77332,              0.0002972,              0.0002972,              0.0002972
                     88,                0.54796,                0.39526,                0.76945,                0.98834,                      1,                  0.995,                0.89014,                0.77105,                0.39759,                0.77375,              0.0002774,              0.0002774,              0.0002774
                     89,                0.66433,                 0.4256,                0.83498,                0.98834,                      1,                  0.995,                0.89014,                0.77105,                0.39759,                0.77375,              0.0002576,              0.0002576,              0.0002576
                     90,                0.59483,                0.44162,                0.85741,                0.98819,                      1,                  0.995,                0.79475,                 0.7541,                0.38674,                 0.7715,              0.0002378,              0.0002378,              0.0002378
                     91,                0.65694,                0.40818,                0.91027,                0.98827,                      1,                  0.995,                0.81463,                0.77892,                0.39684,                0.77798,               0.000218,               0.000218,               0.000218
                     92,                0.64965,                0.43457,                0.83032,                0.98842,                      1,                  0.995,                0.81463,                0.80734,                0.39934,                0.78192,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.6004,                0.39058,                 0.7593,                0.98842,                      1,                  0.995,                0.81463,                0.80734,                0.39934,                0.78192,              0.0001784,              0.0001784,              0.0001784
                     94,                0.62813,                 0.3374,                0.83753,                 0.9885,                      1,                  0.995,                0.81463,                0.80268,                0.38506,                0.78107,              0.0001586,              0.0001586,              0.0001586
                     95,                0.51106,                0.33987,                0.79712,                0.98871,                      1,                  0.995,                0.77525,                0.81602,                0.37986,                0.78231,              0.0001388,              0.0001388,              0.0001388
                     96,                0.58369,                0.33661,                0.84238,                0.98873,                      1,                  0.995,                0.81525,                0.81587,                0.36638,                0.78242,               0.000119,               0.000119,               0.000119
                     97,                0.50244,                0.33054,                0.85286,                0.98873,                      1,                  0.995,                0.81525,                0.81587,                0.36638,                0.78242,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.54382,                0.33704,                0.75862,                0.98871,                      1,                  0.995,                0.81525,                0.81726,                0.36514,                0.78253,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.53131,                0.33176,                0.87112,                0.98883,                      1,                  0.995,                0.81525,                0.81298,                0.36249,                0.78699,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.67214,                0.36889,                0.83959,                0.98881,                      1,                  0.995,                0.81525,                 0.8138,                0.35507,                0.78512,               3.98e-05,               3.98e-05,               3.98e-05
